Reptér neve,Település,Ország,Azonosító,Szélesség,Hosszúság
Rijeka Airport,Rijeka,Croatia,RJK,45.21689987,14.5703001
Split Airport,Split,Croatia,SPU,43.53889847,16.29800034
Zagreb Airport,Zagreb,Croatia,ZAG,45.74290085,16.06879997
Zadar Airport,Zadar,Croatia,ZAD,44.108299,15.3467
Albacete-Los Llanos Airport,Albacete,Spain,ABC,38.94850159,-1.863520026
Alicante International Airport,Alicante,Spain,ALC,38.28219986,-0.558156013
Almería International Airport,Almeria,Spain,LEI,36.84389877,-2.370100021
Asturias Airport,Aviles,Spain,OVD,43.56359863,-6.034619808
Córdoba Airport,Cordoba,Spain,ODB,37.84199905,-4.848879814
Bilbao Airport,Bilbao,Spain,BIO,43.30110168,-2.910609961
Barcelona International Airport,Barcelona,Spain,BCN,41.2971,2.07846
Badajoz Airport,Badajoz,Spain,BJZ,38.8913002,-6.82133007
A Coruña Airport,La Coruna,Spain,LCG,43.302101,-8.37726
Girona Airport,Gerona,Spain,GRO,41.90100098,2.760550022
Federico Garcia Lorca Airport,Granada,Spain,GRX,37.18870163,-3.777359962
Ibiza Airport,Ibiza,Spain,IBZ,38.8728981,1.37311995
Jerez Airport,Jerez,Spain,XRY,36.74459839,-6.060110092
San Javier Airport,Murcia,Spain,MJV,37.77500153,-0.812389016
Adolfo Suárez Madrid–Barajas Airport,Madrid,Spain,MAD,40.471926,-3.56264
Málaga Airport,Malaga,Spain,AGP,36.67490005,-4.499110222
Menorca Airport,Menorca,Spain,MAH,39.86259842,4.218649864
Moron Air Base,Sevilla,Spain,OZP,37.17490005,-5.615940094
Pamplona Airport,Pamplona,Spain,PNA,42.77000046,-1.646329999
Reus Air Base,Reus,Spain,REU,41.1473999,1.167170048
Rota Naval Station Airport,Rota,Spain,ROZ,36.64519882,-6.349460125
Salamanca Airport,Salamanca,Spain,SLM,40.95209885,-5.501989841
San Sebastian Airport,San Sebastian,Spain,EAS,43.35649872,-1.790609956
Santiago de Compostela Airport,Santiago,Spain,SCQ,42.89630127,-8.415140152
Pirineus - la Seu d'Urgel Airport,Seo De Urgel,Spain,LEU,42.3386,1.40917
Torrejón Airport,Madrid,Spain,TOJ,40.49670029,-3.445869923
Valencia Airport,Valencia,Spain,VLC,39.4893,-0.481625
Valladolid Airport,Valladolid,Spain,VLL,41.70610046,-4.851940155
Vitoria/Foronda Airport,Vitoria,Spain,VIT,42.88280106,-2.7244699
Vigo Airport,Vigo,Spain,VGO,42.23180008,-8.62677002
Santander Airport,Santander,Spain,SDR,43.42710114,-3.820009947
Zaragoza Air Base,Zaragoza,Spain,ZAZ,41.66619873,-1.04155004
Sevilla Airport,Sevilla,Spain,SVQ,37.41799927,-5.893109798
Calais-Dunkerque Airport,Calais,France,CQF,50.96210098,1.954759955
Albert-Bray Airport,Albert,France,BYF,49.9715004,2.697659969
Le Touquet-Côte d'Opale Airport,Le Tourquet,France,LTQ,50.51739883,1.620589972
Valenciennes-Denain Airport,Valenciennes,France,XVS,50.32580185,3.46126008
Agen-La Garenne Airport,Agen,France,AGF,44.17470169,0.590556026
Bordeaux-Mérignac Airport,Bordeaux,France,BOD,44.82830048,-0.715556026
Bergerac-Roumanière Airport,Bergerac,France,EGC,44.82529831,0.518611014
Cognac-Châteaubernard (BA 709) Air Base,Cognac,France,CNG,45.65829849,-0.317499995
Poitiers-Biard Airport,Poitiers,France,PIS,46.58769989,0.306665987
Montluçon-Guéret Airport,Montlucon-gueret,France,MCU,46.22259903,2.363960028
Limoges Airport,Limoges,France,LIG,45.8628006,1.179440022
Niort-Souché Airport,Niort,France,NIT,46.313477,-0.394529
Toulouse-Blagnac Airport,Toulouse,France,TLS,43.629101,1.36382
Pau Pyrénées Airport,Pau,France,PUF,43.38000107,-0.41861099
Tarbes-Lourdes-Pyrénées Airport,Tarbes,France,LDE,43.17869949,-0.006439
Angoulême-Brie-Champniers Airport,Angouleme,France,ANG,45.72919846,0.221456006
Brive Souillac Airport,Brive,France,BVE,45.039722,1.485556
Périgueux-Bassillac Airport,Perigueux,France,PGX,45.19810104,0.81555599
Biarritz-Anglet-Bayonne Airport,Biarritz-bayonne,France,BIQ,43.4683333,-1.5311111
Cahors-Lalbenque Airport,Cahors,France,ZAO,44.35139847,1.475280046
Albi-Le Séquestre Airport,Albi,France,LBI,43.91389847,2.113059998
Castres-Mazamet Airport,Castres,France,DCM,43.55630112,2.28918004
Rodez-Marcillac Airport,Rodez,France,RDZ,44.40790176,2.482670069
Royan-Médis Airport,Royan,France,RYN,45.62810135,-0.972500026
Montauban Airport,Montauban,France,XMW,44.02569962,1.378039956
Rochefort-Saint-Agnant (BA 721) Airport,Rochefort,France,RCO,45.88779831,-0.983056009
Colmar-Houssen Airport,Colmar,France,CMR,48.10990143,7.35901022
Dole-Tavaux Airport,Dole,France,DLE,47.042686,5.435063
Aubenas-Ardèche Méridional Airport,Aubenas-vals-lanas,France,OBS,44.544203,4.372192
Le Puy-Loudes Airport,Le Puy,France,LPY,45.08069992,3.7628901
Metz-Nancy-Lorraine Airport,Metz,France,ETZ,48.98210144,6.251319885
Bastia-Poretta Airport,Bastia,France,BIA,42.55270004,9.483730316
Calvi-Sainte-Catherine Airport,Calvi,France,CLY,42.5244444,8.7930556
Figari Sud-Corse Airport,Figari,France,FSC,41.50059891,9.097780228
Ajaccio-Napoléon Bonaparte Airport,Ajaccio,France,AJA,41.92359924,8.802920341
Propriano Airport,Propriano,France,PRP,41.66059875,8.889749527
Solenzara (BA 126) Air Base,Solenzara,France,SOZ,41.92440033,9.406000137
Auxerre-Branches Airport,Auxerre,France,AUF,47.85020065,3.49710989
Chambéry-Savoie Airport,Chambery,France,CMF,45.63809967,5.88022995
Clermont-Ferrand Auvergne Airport,Clermont-Ferrand,France,CFE,45.7867012,3.169169903
Bourges Airport,Bourges,France,BOU,47.05810165,2.370280027
Annemasse Airport,Annemasse,France,QNJ,46.19200134,6.268390179
Lyon Saint-Exupéry Airport,Lyon,France,LYS,45.725556,5.081111
Saint-Yan Airport,St.-yan,France,SYT,46.41249847,4.013259888
Roanne-Renaison Airport,Roanne,France,RNE,46.05830002,4.00138998
Annecy-Haute-Savoie-Mont Blanc Airport,Annecy,France,NCY,45.9308333,6.1063889
Grenoble-Isère Airport,Grenoble,France,GNB,45.36289978,5.329370022
Valence-Chabeuil Airport,Valence,France,VAF,44.9216,4.9699
Vichy-Charmeil Airport,Vichy,France,VHY,46.16970062,3.403739929
Aurillac Airport,Aurillac,France,AUR,44.89139938,2.421940088
"Châteauroux-Déols ""Marcel Dassault"" Airport",Chateauroux,France,CHR,46.860278,1.721111
Lyon-Bron Airport,Lyon,France,LYN,45.72719955,4.944270134
Cannes-Mandelieu Airport,Cannes,France,CEQ,43.542,6.95348
Saint-Étienne-Bouthéon Airport,St-Etienne,France,EBU,45.54059982,4.296390057
Carcassonne Airport,Carcassonne,France,CCF,43.2159996,2.306319952
Marseille Provence Airport,Marseille,France,MRS,43.43927192,5.221424103
Nice-Côte d'Azur Airport,Nice,France,NCE,43.65840149,7.215869904
Orange-Caritat (BA 115) Air Base,Orange,France,XOG,44.14049911,4.8667202
Perpignan-Rivesaltes (Llabanère) Airport,Perpignan,France,PGF,42.74039841,2.87067008
Le Castellet Airport,Le Castellet,France,CTT,43.25249863,5.785190105
Montpellier-Méditerranée Airport,Montpellier,France,MPL,43.57619858,3.963010073
Béziers-Vias Airport,Beziers,France,BZR,43.32350159,3.353899956
Avignon-Caumont Airport,Avignon,France,AVN,43.90729904,4.901830196
Mende-Brenoux Airfield,Mende,France,MEN,44.502102,3.53282
Paris Beauvais Tillé Airport,Beauvais,France,BVA,49.45439911,2.112780094
Évreux-Fauville (BA 105) Air Base,Evreux,France,EVX,49.02870178,1.219859958
Le Havre Octeville Airport,Le Havre,France,LEH,49.53390121,0.088055998
Abbeville,Abbeville,France,XAB,50.143501,1.831891
Orléans-Bricy (BA 123) Air Base,Orleans,France,ORE,47.9878006,1.760560036
Châlons-Vatry Airport,Chalons,France,XCR,48.77333333,4.206111111
Rouen Airport,Rouen,France,URO,49.38420105,1.174800038
Tours-Val-de-Loire Airport,Tours,France,TUF,47.43220139,0.727605999
Cholet Le Pontreau Airport,Cholet,France,CET,47.08209991,-0.87706399
Laval-Entrammes Airport,Laval,France,LVA,48.03139877,-0.742986023
Paris-Le Bourget Airport,Paris,France,LBG,48.9693985,2.441390038
Creil Air Base,Creil,France,CSF,49.25350189,2.519140005
Charles de Gaulle International Airport,Paris,France,CDG,49.012798,2.55
Toussus-le-Noble Airport,Toussous-le-noble,France,TNF,48.75189972,2.106189966
Paris-Orly Airport,Paris,France,ORY,48.7233333,2.3794444
Pontoise - Cormeilles-en-Vexin Airport,Pontoise,France,POX,49.096667,2.040833
Villacoublay-Vélizy (BA 107) Air Base,Villacoublay,France,VIY,48.7741667,2.1916667
Nevers-Fourchambault Airport,Nevers,France,NVS,47.00260162,3.113329887
Maubeuge-Élesmes Airport,Maubeuge,France,XME,50.3105011,4.033120155
Lille-Lesquin Airport,Lille,France,LIL,50.563332,3.086886
Merville-Calonne Airport,Merville,France,HZB,50.61840057,2.642240047
Charleville-Mézières Airport,Charleville,France,XCZ,49.78390121,4.647079945
Brest Bretagne Airport,Brest,France,BES,48.44789886,-4.418540001
Cherbourg-Maupertus Airport,Cherbourg,France,CER,49.65010071,-1.470280051
Dinard-Pleurtuit-Saint-Malo Airport,Dinard,France,DNR,48.58769989,-2.079960108
La Baule-Escoublac Airport,La Baule,France,LBY,47.28939819,-2.346390009
Granville Airport,Granville,France,GFR,48.8830986,-1.564170003
Deauville-Saint-Gatien Airport,Deauville,France,DOL,49.36529922,0.154305995
Lorient South Brittany (Bretagne Sud) Airport,Lorient,France,LRT,47.76060104,-3.440000057
La Roche-sur-Yon Airport,La Roche-sur-yon,France,EDM,46.70190048,-1.378630042
Landivisiau Air Base,Landivisiau,France,LDV,48.53030014,-4.151639938
Caen-Carpiquet Airport,Caen,France,CFR,49.1733017,-0.449999988
Le Mans-Arnage Airport,Le Mans,France,LME,47.94860077,0.201666996
Rennes-Saint-Jacques Airport,Rennes,France,RNS,48.06949997,-1.734789968
Lannion-Côte de Granit Airport,Lannion,France,LAI,48.754398,-3.47166
Quimper-Cornouaille Airport,Quimper,France,UIP,47.97499847,-4.167789936
Nantes Atlantique Airport,Nantes,France,NTE,47.15319824,-1.610730052
Saint-Brieuc-Armor Airport,St.-brieuc Armor,France,SBK,48.5378,-2.85444
Morlaix-Ploujean Airport,Morlaix,France,MXN,48.60319901,-3.815779924
Vannes-Meucon Airport,Vannes,France,VNE,47.72330093,-2.71855998
Saint-Nazaire-Montoir Airport,St.-nazaire,France,SNR,47.3105556,-2.1566667
EuroAirport Basel-Mulhouse-Freiburg Airport,Mulhouse,France,BSL,47.59,7.5291667
Dijon-Bourgogne Airport,Dijon,France,DIJ,47.268902,5.09
Metz-Frescaty (BA 128) Air Base,Metz,France,MZM,49.07170105,6.131669998
Épinal-Mirecourt Airport,Epinal,France,EPL,48.325001,6.06998
Nancy-Essey Airport,Nancy,France,ENC,48.69210052,6.230460167
Reims-Champagne (BA 112) Air Base,Reims,France,RHE,49.310001,4.05
Strasbourg Airport,Strasbourg,France,SXB,48.53829956,7.628230095
Toulon-Hyères Airport,Hyeres,France,TLN,43.09730148,6.146029949
Nîmes-Arles-Camargue Airport,Nimes,France,FNI,43.75740051,4.416349888
Miquelon Airport,Miquelon,Saint Pierre and Miquelon,MQC,47.09550095,-56.38029861
St Pierre Airport,St.-pierre,Saint Pierre and Miquelon,FSP,46.76290131,-56.17309952
Andravida Air Base,Andravida,Greece,PYR,37.9207,21.292601
Agrinion Air Base,Agrinion,Greece,AGQ,38.602001,21.3512001
Dimokritos Airport,Alexandroupolis,Greece,AXD,40.85589981,25.95630074
Nea Anchialos Airport,Nea Anghialos,Greece,VOL,39.21960068,22.79430008
Chios Island National Airport,Chios,Greece,JKH,38.34320068,26.1406002
Ioannina Airport,Ioannina,Greece,IOA,39.69639969,20.82250023
Heraklion International Nikos Kazantzakis Airport,Heraklion,Greece,HER,35.33969879,25.18029976
Kastoria National Airport,Kastoria,Greece,KSO,40.44630051,21.28219986
Kithira Airport,Kithira,Greece,KIT,36.27429962,23.0170002
Kefallinia Airport,Keffallinia,Greece,EFL,38.12009811,20.50049973
Kalamata Airport,Kalamata,Greece,KLX,37.06829834,22.02549934
Kos Airport,Kos,Greece,KGS,36.79330063,27.0916996
Karpathos Airport,Karpathos,Greece,AOK,35.42139816,27.14599991
Ioannis Kapodistrias International Airport,Kerkyra/corfu,Greece,CFU,39.60189819,19.9116993
Kasos Airport,Kasos,Greece,KSJ,35.42139816,26.90999985
Alexander the Great International Airport,Kavala,Greece,KVA,40.91329956,24.61919975
Filippos Airport,Kozani,Greece,KZI,40.28609848,21.84079933
Leros Airport,Leros,Greece,LRS,37.184898,26.800301
Limnos Airport,Limnos,Greece,LXS,39.917099,25.23629951
Larisa Airport,Larissa,Greece,LRA,39.650253,22.4655
Mikonos Airport,Mykonos,Greece,JMK,37.43510056,25.34810066
Mytilene International Airport,Mytilini,Greece,MJT,39.05670166,26.59830093
Aktion National Airport,Preveza,Greece,PVK,38.92549896,20.76530075
Diagoras Airport,Rhodos,Greece,RHO,36.40539932,28.08620071
Araxos Airport,Patras,Greece,GPA,38.1511,21.4256
Chania International Airport,Chania,Greece,CHQ,35.53170013,24.14970016
Skiathos Island National Airport,Skiathos,Greece,JSI,39.17710114,23.50370026
Samos Airport,Samos,Greece,SMI,37.68999863,26.9116993
Sparti Airport,Sparti,Greece,SPJ,36.97389984,22.52630043
Santorini Airport,Thira,Greece,JTR,36.39920044,25.47929955
Sitia Airport,Sitia,Greece,JSH,35.21609879,26.10129929
Skiros Airport,Skiros,Greece,SKU,38.96760178,24.48719978
Thessaloniki Macedonia International Airport,Thessaloniki,Greece,SKG,40.5196991,22.97089958
"Zakynthos International Airport ""Dionysios Solomos""",Zakynthos,Greece,ZTH,37.7509,20.8843
Budapest Liszt Ferenc International Airport,Budapest,Hungary,BUD,47.42976,19.261093
Debrecen International Airport,Debrecen,Hungary,DEB,47.48889923,21.61529922
Crotone Airport,Crotone,Italy,CRV,38.9972,17.0802
Bari Karol Wojtyła Airport,Bari,Italy,BRI,41.138901,16.760599
"Foggia ""Gino Lisa"" Airport",Foggia,Italy,FOG,41.432899,15.535
"Taranto-Grottaglie ""Marcello Arlotta"" Airport",Grottaglie,Italy,TAR,40.517502,17.4032
Lecce Galatina Air Base,Lecce,Italy,LCC,40.239201,18.133301
Pescara International Airport,Pescara,Italy,PSR,42.431702,14.1811
Brindisi – Salento Airport,Brindisi,Italy,BDS,40.6576,17.947001
Lamezia Terme Airport,Lamezia,Italy,SUF,38.905399,16.2423
Catania-Fontanarossa Airport,Catania,Italy,CTA,37.466801,15.0664
Lampedusa Airport,Lampedusa,Italy,LMP,35.497898,12.6181
Pantelleria Airport,Pantelleria,Italy,PNL,36.816502,11.9689
Falcone–Borsellino Airport,Palermo,Italy,PMO,38.175999,13.091
Reggio Calabria Airport,Reggio Calabria,Italy,REG,38.071201,15.6516
Vincenzo Florio Airport Trapani-Birgi,Trapani,Italy,TPS,37.9114,12.488
Sigonella Navy Air Base,Sigonella,Italy,NSY,37.401699,14.9224
Alghero-Fertilia Airport,Alghero,Italy,AHO,40.632099,8.29077
Decimomannu Air Base,Decimomannu,Italy,DCI,39.354198,8.97248
Cagliari Elmas Airport,Cagliari,Italy,CAG,39.251499,9.05428
Olbia Costa Smeralda Airport,Olbia,Italy,OLB,40.898701,9.51763
Tortolì Airport,Tortoli,Italy,TTB,39.9188,9.68298
Malpensa International Airport,Milano,Italy,MXP,45.6306,8.72811
Il Caravaggio International Airport,Bergamo,Italy,BGY,45.673901,9.70417
Turin Airport,Torino,Italy,TRN,45.200802,7.64963
Villanova D'Albenga International Airport,Albenga,Italy,ALL,44.050598,8.12743
Genoa Cristoforo Colombo Airport,Genoa,Italy,GOA,44.4133,8.8375
Milano Linate Airport,Milan,Italy,LIN,45.445099,9.27674
Parma Airport,Parma,Italy,PMF,44.824501,10.2964
Cuneo International Airport,Cuneo,Italy,CUF,44.547001,7.62322
Aviano Air Base,Aviano,Italy,AVB,46.031898,12.596503
Bolzano Airport,Bolzano,Italy,BZO,46.460201,11.3264
Bologna Guglielmo Marconi Airport,Bologna,Italy,BLQ,44.5354,11.2887
Treviso-Sant'Angelo Airport,Treviso,Italy,TSF,45.648399,12.1944
Forlì Airport,Forli,Italy,FRL,44.194801,12.0701
Brescia Airport,Brescia,Italy,VBS,45.428902,10.3306
Trieste–Friuli Venezia Giulia Airport,Ronchi De Legionari,Italy,TRS,45.827499,13.4722
Federico Fellini International Airport,Rimini,Italy,RMI,44.020302,12.6117
Vicenza Airport,Vicenza,Italy,VIC,45.573399,11.5295
Padova Airport,Padova,Italy,QPA,45.395802,11.8479
Verona Villafranca Airport,Villafranca,Italy,VRN,45.395699,10.8885
Venice Marco Polo Airport,Venice,Italy,VCE,45.505299,12.3519
Siena-Ampugnano Airport,Siena,Italy,SAY,43.256302,11.255
Ciampino–G. B. Pastine International Airport,Rome,Italy,CIA,41.7994,12.5949
Leonardo da Vinci–Fiumicino Airport,Rome,Italy,FCO,41.8002778,12.2388889
Marina Di Campo Airport,Marina Di Campo,Italy,EBA,42.7603,10.2394
Latina Air Base,Latina,Italy,QLT,41.5424,12.909
Naples International Airport,Naples,Italy,NAP,40.886002,14.2908
Pisa International Airport,Pisa,Italy,PSA,43.683899,10.3927
Peretola Airport,Florence,Italy,FLR,43.810001,11.2051
Grosseto Air Base,Grosseto,Italy,GRS,42.759701,11.0719
Perugia San Francesco d'Assisi – Umbria International Airport,Perugia,Italy,PEG,43.095901,12.5132
Ljubljana Jože Pučnik Airport,Ljubljana,Slovenia,LJU,46.223701,14.4576
Maribor Airport,Maribor,Slovenia,MBX,46.47990036,15.68610001
Portoroz Airport,Portoroz,Slovenia,POW,45.47340012,13.61499977
Kunovice Airport,Kunovice,Czech Republic,UHE,49.02939987,17.43969917
Karlovy Vary International Airport,Karlovy Vary,Czech Republic,KLV,50.20299911,12.91499996
Ostrava Leos Janáček Airport,Ostrava,Czech Republic,OSR,49.69630051,18.11109924
Pardubice Airport,Pardubice,Czech Republic,PED,50.01340103,15.73859978
Přerov Air Base,Prerov,Czech Republic,PRV,49.42580032,17.40469933
Václav Havel Airport Prague,Prague,Czech Republic,PRG,50.1008,14.26
Brno-Tuřany Airport,Brno,Czech Republic,BRQ,49.15129852,16.69440079
Vodochody Airport,Vodochody,Czech Republic,VOD,50.216599,14.3958
Ben Gurion International Airport,Tel-aviv,Israel,TLV,[phone],[phone]
Beersheba (Teyman) Airport,Beer-sheba,Israel,BEV,31.28700066,34.72299957
Eilat Airport,Elat,Israel,ETH,29.56130028,34.96009827
Ein Yahav Airfield,Eyn-yahav,Israel,EIY,30.62170029,35.20330048
Haifa International Airport,Haifa,Israel,HFA,32.80939865,35.04309845
Ben Ya'akov Airport,Rosh Pina,Israel,RPN,32.98099899,35.57189941
Bar Yehuda Airfield,Metzada,Israel,MTZ,31.32819939,35.3885994
Nevatim Air Base,Nevatim,Israel,VTM,31.20829964,35.01229858
Ovda International Airport,Ovda,Israel,VDA,29.94029999,[phone]
Ramon Air Base,Ramon,Israel,MIP,[phone],[phone]
Sde Dov Airport,Tel-aviv,Israel,SDV,[phone],[phone]
Malta International Airport,Malta,Malta,MLA,35.857498,14.4775
Graz Airport,Graz,Austria,GRZ,46.99110031,15.43959999
Innsbruck Airport,Innsbruck,Austria,INN,47.260201,11.344
Linz Hörsching Airport,Linz,Austria,LNZ,48.2332,14.1875
Salzburg Airport,Salzburg,Austria,SZG,47.79330063,13.00430012
Vienna International Airport,Vienna,Austria,VIE,48.11029816,16.56970024
Alverca Air Base,Alverca,Portugal,AVR,38.883301,-9.0301
Santa Maria Airport,Santa Maria (island),Portugal,SMA,36.97140121,-25.17060089
Bragança Airport,Braganca,Portugal,BGC,41.8578,-6.70713
Beja Airport / Airbase,Beja (madeira),Portugal,BYJ,38.078899,-7.9324
Braga Municipal Aerodrome,Braga,Portugal,BGZ,41.58710098,-8.445139885
Cascais Airport,Cascais,Portugal,CAT,38.724998,-9.35523
Flores Airport,Flores,Portugal,FLW,39.45529938,-31.13139915
Faro Airport,Faro,Portugal,FAO,37.01440048,-7.965909958
Graciosa Airport,Graciosa Island,Portugal,GRW,39.09220123,-28.02980042
Horta Airport,Horta,Portugal,HOR,38.51990128,-28.71590042
Lajes Airport,Lajes (terceira Island),Portugal,TER,38.761799,-27.090799
Monte Real Air Base,Monte Real,Portugal,QLR,39.828335,-8.8875
João Paulo II Airport,Ponta Delgada,Portugal,PDL,37.74119949,-25.69790077
Pico Airport,Pico,Portugal,PIX,38.554298,-28.441299
Portimão Airport,Portimao,Portugal,PRM,37.1493,-8.58396
Francisco de Sá Carneiro Airport,Porto,Portugal,OPO,41.24810028,-8.681389809
Porto Santo Airport,Porto Santo,Portugal,PXO,33.07339859,-16.35000038
Humberto Delgado Airport (Lisbon Portela Airport),Lisbon,Portugal,LIS,38.7813,-9.13592
São Jorge Airport,Sao Jorge Island,Portugal,SJZ,38.66550064,-28.17580032
Vila Real Airport,Vila Real,Portugal,VRL,41.2743,-7.72047
Aerodromo Goncalves Lobato (Viseu Airport),Viseu,Portugal,VSE,40.725498,-7.88899
Mostar International Airport,Mostar,Bosnia and Herzegovina,OMO,43.28290176,17.84589958
Sarajevo International Airport,Sarajevo,Bosnia and Herzegovina,SJJ,43.82460022,18.3314991
Arad International Airport,Arad,Romania,ARW,46.17660141,21.26199913
Bacău Airport,Bacau,Romania,BCM,46.52190018,26.9102993
Tautii Magheraus Airport,Baia Mare,Romania,BAY,47.65840149,23.46999931
Băneasa International Airport,Bucharest,Romania,BBU,44.50320053,26.10210037
Mihail Kogălniceanu International Airport,Constanta,Romania,CND,44.36220169,28.48830032
Cluj-Napoca International Airport,Cluj-napoca,Romania,CLJ,46.78519821,23.68619919
Caransebeş Airport,Caransebes,Romania,CSB,45.41999817,22.25329971
Craiova Airport,Craiova,Romania,CRA,44.31809998,23.8885994
Iaşi Airport,Iasi,Romania,IAS,47.17850113,27.62059975
Oradea International Airport,Oradea,Romania,OMR,47.02529907,21.90250015
Henri Coandă International Airport,Bucharest,Romania,OTP,44.5711111,26.085
Sibiu International Airport,Sibiu,Romania,SBZ,45.78559875,24.09129906
Satu Mare Airport,Satu Mare,Romania,SUJ,47.70330048,22.88570023
Suceava Stefan cel Mare Airport,Suceava,Romania,SCV,47.6875,26.35409927
Tulcea Airport,Tulcea,Romania,TCE,45.0625,28.71430016
Transilvania Târgu Mureş International Airport,Tirgu Mures,Romania,TGM,46.46770096,24.41250038
Timişoara Traian Vuia Airport,Timisoara,Romania,TSR,45.80989838,21.33790016
Geneva Cointrin International Airport,Geneva,Switzerland,GVA,46.23809814,6.108950138
Sion Airport,Sion,Switzerland,SIR,46.21960068,7.326759815
Emmen Air Base,Emmen,Switzerland,EML,47.092444,8.305184
Lugano Airport,Lugano,Switzerland,LUG,46.00429916,8.910579681
Bern Belp Airport,Bern,Switzerland,BRN,46.91410065,7.497149944
Grenchen Airport,Grenchen,Switzerland,ZHI,47.181599,7.41719
Zürich Airport,Zurich,Switzerland,ZRH,47.464699,8.54917
St Gallen Altenrhein Airport,Altenrhein,Switzerland,ACH,47.48500061,9.560770035
Samedan Airport,Samedan,Switzerland,SMV,46.53409958,9.884110451
Esenboğa International Airport,Ankara,Turkey,ESB,40.12810135,32.99509811
Etimesgut Air Base,Ankara,Turkey,ANK,39.94979858,32.68859863
Adana Airport,Adana,Turkey,ADA,36.98220062,35.28039932
İncirlik Air Base,Adana,Turkey,UAB,37.0021019,35.42589951
Afyon Airport,Afyon,Turkey,AFY,38.72639847,30.60110092
Antalya International Airport,Antalya,Turkey,AYT,36.898701,30.800501
Gaziantep International Airport,Gaziantep,Turkey,GZT,36.94720078,37.47869873
Konya Airport,Konya,Turkey,KYA,37.979,32.561901
Amasya Merzifon Airport,Merzifon,Turkey,MZH,40.829399,35.521999
Sivas Nuri Demirağ Airport,Sivas,Turkey,VAS,39.813801,36.9035
Malatya Erhaç Airport,Malatya,Turkey,MLX,38.43529892,38.0909996
Kayseri Erkilet Airport,Kayseri,Turkey,ASR,38.770401,35.49539948
Tokat Airport,Tokat,Turkey,TJK,40.30743027,36.36740875
Çardak Airport,Denizli,Turkey,DNZ,37.78559875,29.70129967
Atatürk International Airport,Istanbul,Turkey,ISL,40.976898,28.8146
Balıkesir Merkez Airport,Balikesir,Turkey,BZI,39.61930084,27.9260006
Bandırma Airport,Bandirma,Turkey,BDM,40.31800079,27.97769928
Eskişehir Air Base,Eskisehir,Turkey,ESK,39.78409958,30.58209991
Adnan Menderes International Airport,Izmir,Turkey,ADB,38.29240036,27.15699959
Çiğli Airport,Izmir,Turkey,IGL,38.51300049,27.01009941
Cengiz Topel Airport,Topel,Turkey,KCO,40.73500061,30.08329964
Dalaman International Airport,Dalaman,Turkey,DLM,36.71310043,28.79249954
Imsık Airport,Bodrum,Turkey,BXN,37.14009857,27.66970062
Elazığ Airport,Elazig,Turkey,EZS,38.60689926,39.29140091
Diyarbakir Airport,Diyabakir,Turkey,DIY,37.89390183,40.20100021
Erzincan Airport,Erzincan,Turkey,ERC,39.71020126,39.52700043
Erzurum International Airport,Erzurum,Turkey,ERZ,39.95650101,41.17020035
Trabzon International Airport,Trabzon,Turkey,TZX,40.99509811,39.78969955
Van Ferit Melen Airport,Van,Turkey,VAN,38.46820068,43.33229828
Batman Airport,Batman,Turkey,BAL,37.92900085,41.11660004
Siirt Airport,Siirt,Turkey,SXZ,37.97890091,41.8404007
Bălți International Airport,Saltsy,Moldova,BZY,47.843056,27.777222
Chişinău International Airport,Chisinau,Moldova,KIV,46.92770004,28.93099976
Ohrid St. Paul the Apostle Airport,Ohrid,Macedonia,OHD,41.18,20.7423
Skopje Alexander the Great Airport,Skopje,Macedonia,SKP,41.961601,21.621401
Gibraltar Airport,Gibraltar,Gibraltar,GIB,36.15119934,-5.34965992
Belgrade Nikola Tesla Airport,Belgrade,Serbia,BEG,44.81840134,20.3090992
Nis Airport,Nis,Serbia,INI,43.337299,21.853701
Podgorica Airport,Podgorica,Montenegro,TGD,42.359402,19.2519
Priština International Airport,Pristina,Serbia,PRN,42.5728,21.035801
Tivat Airport,Tivat,Montenegro,TIV,42.40470123,18.72330093
M. R. Štefánik Airport,Bratislava,Slovakia,BTS,48.17020035,17.21269989
Košice Airport,Kosice,Slovakia,KSC,48.6631012,21.24110031
Piešťany Airport,Piestany,Slovakia,PZY,48.62519836,17.82839966
Sliač Airport,Sliac,Slovakia,SLD,48.63779831,19.13409996
Poprad-Tatry Airport,Poprad,Slovakia,TAT,49.07360077,20.24110031
North Caicos Airport,North Caicos,Turks and Caicos Islands,NCA,21.9175,-71.939598
Providenciales Airport,Providenciales,Turks and Caicos Islands,PLS,21.77359962,-72.26589966
South Caicos Airport,South Caicos,Turks and Caicos Islands,XSC,21.51569939,-71.52850342
Maria Montez International Airport,Barahona,Dominican Republic,BRX,18.25149918,-71.12039948
Cabo Rojo Airport,Cabo Rojo,Dominican Republic,CBJ,17.92900085,-71.64479828
Casa De Campo International Airport,La Romana,Dominican Republic,LRM,18.45070076,-68.91179657
Punta Cana International Airport,Punta Cana,Dominican Republic,PUJ,18.56739998,-68.36340332
Gregorio Luperon International Airport,Puerto Plata,Dominican Republic,POP,19.75790024,-70.56999969
Las Américas International Airport,Santo Domingo,Dominican Republic,SDQ,18.42970085,-69.66889954
Cibao International Airport,Santiago,Dominican Republic,STI,19.40609932,-70.60469818
Coban Airport,Coban,Guatemala,CBV,15.46899986,-90.40670013
